date,time,team1,team2,team1_lineup,team2_lineup
20250322,14:00,롯데,LG,"반즈,황성빈,고승민,나승엽,레이예스,윤동희,전준우,손호영,유강남,박승욱","치리노스,홍창기,김현수,오스틴,문보경,오지환,송찬의,박동원,박해민,구본혁"
20250322,14:00,두산,SSG,"콜어빈,김민석,김재환,양의지,케이브,강승호,양석환,오명진,박준영,정수빈","앤더슨,최지훈,정준재,에레디아,한유섬,이지영,박성한,하재훈,고명준,박지환"
20250322,14:00,키움,삼성,"로젠버그,송성문,푸이그,이주형,카디네스,최주환,김태진,여동욱,박주홍,김재현","후라도,김지찬,이재현,구자욱,강민호,디아즈,박병호,전병우,김영웅,김헌곤"
20250322,14:00,한화,KT,"폰세,김태연,문현빈,플로리얼,노시환,채은성,안치홍,임종찬,최재훈,심우준","헤이수스,강백호,로하스,허경민,김민혁,장성우,문상철,천성호,배정대,김상수"
20250322,14:00,NC,KIA,"로건,박민우,김주원,손아섭,데이비슨,박건우,권희동,도태훈,김형준,김휘집","네일,박찬호,김도영,나성범,위즈덤,최형우,김선빈,이우성,김태군,최원준"
20250323,14:00,롯데,LG,"박세웅,윤동희,손호영,전준우,레이예스,나승엽,정훈,유강남,고승민,전민재","손주영,홍창기,김현수,오스틴,문보경,오지환,송찬의,박동원,박해민,구본혁"
20250323,14:00,두산,SSG,"잭로그,김민석,김재환,양의지,케이브,강승호,양석환,박준영,이유찬,정수빈","김광현,최지훈,정준재,에레디아,한유섬,이지영,하재훈,고명준,안상현,박지환"
20250323,14:00,키움,삼성,"하영민,푸이그,이주형,카디네스,송성문,김동헌,최주환,여동욱,이재상,박주홍","백정현,김지찬,류지혁,구자욱,강민호,디아즈,박병호,김헌곤,김영웅,이재현"
20250323,14:00,한화,KT,"와이스,김태연,문현빈,플로리얼,노시환,채은성,황영묵,임종찬,최재훈,심우준","쿠에바스,강백호,로하스,허경민,김민혁,장성우,문상철,천성호,배정대,김상수"
20250323,14:00,NC,KIA,"라일리,박민우,김주원,손아섭,데이비슨,박건우,권희동,서호철,김형준,김휘집","양현종,박찬호,최원준,나성범,위즈덤,최형우,김선빈,이우성,한준수,윤도현"
20250325,18:30,한화,LG,"류현진,김태연,문현빈,플로리얼,노시환,채은성,안치홍,임종찬,최재훈,심우준","에르난데스,홍창기,송찬의,오스틴,문보경,오지환,박동원,문정빈,박해민,구본혁"
20250325,18:30,롯데,SSG,"데이비슨,황성빈,고승민,나승엽,레이예스,윤동희,전준우,손호영,전민재,정보근","문승원,최지훈,정준재,박성한,에레디아,오태곤,이지영,고명준,박지환,하재훈"
20250325,18:30,NC,삼성,"최성영,박민우,김주원,손아섭,데이비슨,박건우,권희동,박세혁,김휘집,김성욱","최원태,김지찬,이재현,구자욱,강민호,디아즈,박병호,김영웅,김헌곤,류지혁"
20250325,18:30,두산,KT,"최원준,김민석,김재환,강승호,케이브,양의지,양석환,오명진,이유찬,정수빈","고영표,강백호,로하스,허경민,김민혁,장성우,천성호,황재균,배정대,김상수"
20250325,18:30,키움,KIA,"김윤하,송성문,푸이그,이주형,카디네스,최주환,김동헌,박주홍,김태진,어준서","올러,박찬호,위즈덤,나성범,최형우,김선빈,이우성,서건창,김태군,최원준"
20250326,18:30,한화,LG,"엄상백,김태연,문현빈,플로리얼,노시환,채은성,황영묵,임종찬,이재원,심우준","임찬규,홍창기,문성주,오스틴,문보경,오지환,김현수,박동원,박해민,신민재"
20250326,18:30,롯데,SSG,"김진욱,황성빈,윤동희,손호영,레이예스,나승엽,전준우,전민재,박승욱,정보근","송영진,최지훈,정준재,오태곤,에레디아,하재훈,박성한,이지영,고명준,박지환"
20250326,18:30,NC,삼성,"신민혁,박민우,김주원,손아섭,데이비슨,박건우,권희동,김형준,한재환,서호철","이승현,김지찬,이재현,구자욱,강민호,디아즈,김영웅,박병호,류지혁,윤정빈"
20250326,18:30,두산,KT,"최승용,김민석,김재환,강승호,케이브,양의지,양석환,박준영,오명진,정수빈","소형준,강백호,로하스,허경민,김민혁,장성우,황재균,오윤석,배정대,김상수"
20250326,18:30,키움,KIA,"정현우,푸이그,이주형,카디네스,송성문,최주환,전태현,여동욱,김재현,오선진","윤영철,최원준,위즈덤,나성범,최형우,김선빈,이우성,변우혁,김태군,윤도현"
20250327,18:30,한화,LG,"문동주,김태연,문현빈,플로리얼,노시환,채은성,안치홍,임종찬,최재훈,심우준","송승기,홍창기,문성주,오스틴,문보경,오지환,김현수,이주헌,박해민,신민재"
20250327,18:30,롯데,SSG,"나균안,윤동희,정훈,나승엽,레이예스,전준우,손호영,박승욱,전민재,정보근","박종훈,최지훈,정준재,박성한,에레디아,한유섬,하재훈,고명준,박지환,조형우"
20250327,18:30,NC,삼성,"목지훈,권희동,김주원,손아섭,데이비슨,박건우,김형준,도태훈,김휘집,박시원","김대호,김지찬,이재현,구자욱,김영웅,박병호,디아즈,류지혁,김헌곤,이병헌"
20250327,18:30,두산,KT,"김유성,이유찬,김재환,강승호,케이브,양의지,양석환,박준영,장승현,정수빈","오원석,강백호,로하스,허경민,김민혁,장성우,천성호,문상철,배정대,김상수"
20250327,18:30,키움,KIA,"윤현,푸이그,이주형,카디네스,송성문,최주환,전태현,이형종,김재현,김태진","김도현,김선빈,위즈덤,나성범,최형우,이우성,한준수,최원준,변우혁,김규성"
20250328,18:30,삼성,두산,"후라도,김지찬,이재현,구자욱,강민호,디아즈,박병호,김영웅,김헌곤,류지혁","콜어빈,김민석,김재환,강승호,케이브,양의지,양석환,박준영,이유찬,정수빈"
20250328,18:30,KT,롯데,"헤이수스,강백호,로하스,허경민,김민혁,장성우,천성호,문상철,배정대,김상수","반즈,윤동희,정훈,전준우,레이예스,나승엽,손호영,전민재,김민성,유강남"
20250328,18:30,LG,NC,"치리노스,홍창기,송찬의,오스틴,문보경,박동원,문정빈,구본혁,박해민,신민재","로건,권희동,김주원,손아섭,데이비슨,박건우,김형준,도태훈,김휘집,박시원"
20250328,18:30,SSG,키움,"앤더슨,최지훈,박성한,에레디아,한유섬,고명준,이지영,안상현,하재훈,박지환","로젠버그,푸이그,이주형,카디네스,송성문,최주환,전태현,김동헌,김태진,어준서"
20250328,18:30,KIA,한화,"네일,김선빈,홍종표,나성범,최형우,위즈덤,이우성,최원준,김태군,김규성","폰세,황영묵,최인호,플로리얼,노시환,채은성,김태연,임종찬,최재훈,심우준"
20250329,14:00,SSG,키움,"김광현,최지훈,정준재,박성한,에레디아,고명준,한유섬,이지영,박지환,하재훈","하영민,푸이그,이주형,카디네스,송성문,최주환,김동헌,박주홍,양현종,김태진"
20250329,14:00,KIA,한화,"양현종,최원준,서건창,나성범,최형우,위즈덤,이우성,한준수,홍종표,김규성","와이스,황영묵,김태연,플로리얼,노시환,채은성,이진영,이원석,최재훈,심우준"
20250329,17:00,삼성,두산,"원태인,김지찬,이재현,구자욱,강민호,박병호,김영웅,김헌곤,양도근,김성윤","잭로그,김민석,김재환,강승호,케이브,양의지,양석환,박준영,이유찬,정수빈"
20250329,17:00,KT,롯데,"쿠에바스,강백호,로하스,허경민,김민혁,장성우,황재균,천성호,배정대,김상수","박세웅,전준우,김민성,손호영,레이예스,나승엽,유강남,정훈,한태양,장두성"
20250329,17:00,LG,NC,"손주영,홍창기,신민재,오스틴,문보경,오지환,송찬의,김현수,박동원,박해민","라일리,박민우,김주원,손아섭,데이비슨,박건우,권희동,도태훈,김형준,김휘집"
20250330,14:00,삼성,두산,"레예스,김지찬,이재현,구자욱,강민호,디아즈,김영웅,박병호,류지혁,김성윤","최원준,정수빈,김재환,강승호,케이브,양의지,김기연,오명진,박계범,이유찬"
20250330,14:00,KT,롯데,"고영표,로하스,강백호,허경민,김민혁,김상수,문상철,황재균,오윤석,배정대","데이비슨,전준우,손호영,나승엽,레이예스,윤동희,김민성,정보근,이호준,장두성"
20250330,14:00,LG,NC,에르난데스,김태경
20250330,14:00,SSG,키움,"문승원,최지훈,정준재,에레디아,한유섬,박성한,고명준,오태곤,이지영,박지환","김윤하,푸이그,이주형,카디네스,송성문,최주환,전태현,박주홍,김재현,김태진"
20250330,14:00,KIA,한화,"올러,박재현,위즈덤,나성범,최형우,이우성,변우혁,서건창,김태군,김규성","류현진,황영묵,안치홍,플로리얼,노시환,채은성,김태연,임종찬,최재훈,심우준"
20250401,18:30,키움,두산,정현우,최승용
20250401,18:30,SSG,NC,,
20250401,18:30,LG,KT,,
20250401,18:30,삼성,KIA,최원태,윤영철
20250401,18:30,롯데,한화,김진욱,엄상백
20250402,18:30,키움,두산,"윤현,푸이그,이주형,카디네스,송성문,최주환,전태현,어준서,김재현,양현종","최승용,정수빈,추재현,강승호,김재환,양의지,양석환,김민석,오명진,박준영"
20250402,18:30,SSG,NC,,
20250402,18:30,LG,KT,"에르난데스,홍창기,송찬의,오스틴,문보경,박동원,오지환,구본혁,박해민,신민재","오원석,로하스,강백호,허경민,김민혁,장성우,김상수,오윤석,배정대,권동진"
20250402,18:30,삼성,KIA,"최원태,김지찬,이재현,구자욱,박병호,디아즈,김영웅,김헌곤,류지혁,이병헌","김도현,최원준,위즈덤,나성범,최형우,이우성,변우혁,최정용,한준수,김규성"
20250402,18:30,롯데,한화,"김진욱,전준우,손호영,나승엽,레이예스,정훈,윤동희,김민성,유강남,이호준","문동주,황영묵,안치홍,플로리얼,노시환,채은성,김태연,이진영,이재원,심우준"
