team,day,time,play,stadium,note,opponent,result
KT,2025-03-22,14:00:00,4 vs 3,수원,-,한화,패
KT,2025-03-23,14:00:00,4 vs 5,수원,-,한화,승
KT,2025-03-25,18:30:00,3 vs 8,수원,-,두산,승
KT,2025-03-26,18:30:00,3 vs 2,수원,-,두산,패
KT,2025-03-27,18:30:00,3 vs 4,수원,-,두산,승
KT,2025-03-28,18:30:00,2 vs 0,사직,-,롯데,승
KT,2025-03-29,17:00:00,1 vs 3,사직,-,롯데,패
KT,2025-03-30,14:00:00,4 vs 4,사직,-,롯데,무
KT,2025-04-01,18:30:00,vs,수원,기타,LG,-
KT,2025-04-02,18:30:00,5 vs 9,수원,-,LG,승
KT,2025-04-03,18:30:00,5 vs 1,수원,-,LG,패
KT,2025-04-04,18:30:00,2 vs 3,문학,-,SSG,패
KT,2025-04-05,17:00:00,vs,문학,우천취소,SSG,-
KT,2025-04-06,14:00:00,0 vs 1,문학,-,SSG,패
KT,2025-04-08,18:30:00,2 vs 3,수원,-,NC,승
KT,2025-04-09,18:30:00,1 vs 4,수원,-,NC,승
KT,2025-04-10,18:30:00,7 vs 0,수원,-,NC,패
KT,2025-04-11,18:30:00,3 vs 5,수원,-,삼성,승
KT,2025-04-12,14:00:00,vs,수원,우천취소,삼성,-
KT,2025-04-13,14:00:00,5 vs 6,수원,-,삼성,승
KT,2025-04-15,18:30:00,0 vs 1,광주,-,KIA,패
KT,2025-04-16,18:30:00,3 vs 0,광주,-,KIA,승
KT,2025-04-17,18:30:00,4 vs 5,광주,-,KIA,패
KT,2025-04-18,18:30:00,3 vs 4,고척,-,키움,패
KT,2025-04-19,17:00:00,11 vs 1,고척,-,키움,승
KT,2025-04-20,14:00:00,5 vs 0,고척,-,키움,승
KT,2025-04-22,18:30:00,3 vs 9,수원,-,SSG,승
KT,2025-04-23,18:30:00,11 vs 5,수원,-,SSG,패
KT,2025-04-24,18:30:00,6 vs 5,수원,-,SSG,패
KT,2025-04-25,18:30:00,2 vs 1,대전(신),-,한화,승
KT,2025-04-26,17:00:00,1 vs 2,대전(신),-,한화,패
KT,2025-04-27,14:00:00,3 vs 4,대전(신),-,한화,패
KT,2025-04-29,18:30:00,3 vs 2,잠실,-,두산,승
KT,2025-04-30,18:30:00,8 vs 3,잠실,-,두산,승
KT,2025-05-01,18:30:00,3 vs 3,잠실,-,두산,무
KT,2025-05-02,18:30:00,5 vs 3,수원,-,키움,패
KT,2025-05-03,17:00:00,0 vs 9,수원,-,키움,승
KT,2025-05-04,14:00:00,4 vs 5,수원,-,키움,승
KT,2025-05-05,14:00:00,6 vs 2,수원,-,NC,패
KT,2025-05-06,14:00:00,6 vs 3,수원,-,NC,패
KT,2025-05-07,18:30:00,12 vs 2,수원,-,NC,패
KT,2025-05-09,18:30:00,vs,수원,우천취소,롯데,-
KT,2025-05-10,14:00:00,vs,수원,우천취소,롯데,-
KT,2025-05-10,17:00:00,8 vs 5,수원,-,롯데,패
KT,2025-05-11,14:00:00,6 vs 1,수원,-,롯데,패
